main: setcontext_called = 0
start = 0x55c25c809000
end = 0x55c25c80e000
ucontext_t size = 968 bytes
while my talented assistant prints "basic test done"
finale running
basic test done
starting preemptive test
this test will take 60 seconds
interrupt_handler: context at 0x7ffe5adbf8c0, time diff = 0 us
interrupt_handler: context at 0x7ffe5adbf8c0, time diff = 214 us
interrupt_handler: context at 0x7ffe5adbf940, time diff = 210 us
interrupt_handler: context at 0x7ffe5adbf900, time diff = 211 us
0: thread   0 made it to do_potato
test_preemptive: test_thread.c:387: try_move_potato: Assertion `interrupts_enabled()' failed.
starting preemptive test
this test will take 60 seconds
interrupt_handler: context at 0x7ffd03fd9980, time diff = 0 us
interrupt_handler: context at 0x7ffd03fd99c0, time diff = 218 us
interrupt_handler: context at 0x7ffd03fd9940, time diff = 210 us
interrupt_handler: context at 0x7ffd03fd9980, time diff = 210 us
0: thread   0 made it to do_potato
test_preemptive: test_thread.c:387: try_move_potato: Assertion `interrupts_enabled()' failed.
starting preemptive test
this test will take 60 seconds
interrupt_handler: context at 0x7ffdba817180, time diff = 0 us
interrupt_handler: context at 0x7ffdba817140, time diff = 213 us
interrupt_handler: context at 0x7ffdba817140, time diff = 210 us
interrupt_handler: context at 0x7ffdba817140, time diff = 209 us
0: thread   0 made it to do_potato
test_preemptive: test_thread.c:387: try_move_potato: Assertion `interrupts_enabled()' failed.
starting preemptive test
this test will take 60 seconds
interrupt_handler: context at 0x7ffc7ef5e6c0, time diff = 0 us
interrupt_handler: context at 0x7ffc7ef5e6c0, time diff = 214 us
interrupt_handler: context at 0x7ffc7ef5e700, time diff = 211 us
interrupt_handler: context at 0x7ffc7ef5e700, time diff = 210 us
interrupt enable: 0
starting preemptive test
this test will take 60 seconds
interrupt_handler: context at 0x7fff19089840, time diff = 0 us
interrupt_handler: context at 0x7fff190897c0, time diff = 216 us
interrupt_handler: context at 0x7fff19089800, time diff = 210 us
interrupt_handler: context at 0x7fff19089840, time diff = 211 us
interrupt enable: 0
starting preemptive test
this test will take 60 seconds
interrupt_handler: context at 0x7ffe0cd2b300, time diff = 0 us
interrupt_handler: context at 0x7ffe0cd2b2c0, time diff = 214 us
interrupt_handler: context at 0x7ffe0cd2b2c0, time diff = 210 us
interrupt_handler: context at 0x7ffe0cd2b2c0, time diff = 210 us
interrupt enable: 0
starting preemptive test
this test will take 60 seconds
interrupt_handler: context at 0x7fff037fa980, time diff = 0 us
interrupt_handler: context at 0x7fff037fa980, time diff = 218 us
interrupt_handler: context at 0x7fff037fa980, time diff = 210 us
interrupt_handler: context at 0x7fff037fa980, time diff = 210 us
0: thread   0 made it to do_potato
1: thread   0 passes potato at time =  0.001037
0: thread   1 made it to do_potato
1: thread   1 passes potato at time =  0.001241
0: thread   2 made it to do_potato
1: thread   2 passes potato at time =  0.002095
0: thread   3 made it to do_potato
1: thread   3 passes potato at time =  0.002295
0: thread   4 made it to do_potato
1: thread   4 passes potato at time =  0.002500
0: thread   5 made it to do_potato
1: thread   5 passes potato at time =  0.002708
0: thread   6 made it to do_potato
1: thread   6 passes potato at time =  0.002729
0: thread   7 made it to do_potato
1: thread   7 passes potato at time =  0.002747
0: thread   8 made it to do_potato
1: thread   8 passes potato at time =  0.002764
0: thread   9 made it to do_potato
1: thread   9 passes potato at time =  0.002785
0: thread  10 made it to do_potato
1: thread  10 passes potato at time =  0.002805
0: thread  11 made it to do_potato
1: thread  11 passes potato at time =  0.002822
0: thread  12 made it to do_potato
1: thread  12 passes potato at time =  0.002839
0: thread  13 made it to do_potato
1: thread  13 passes potato at time =  0.002860
0: thread  14 made it to do_potato
1: thread  14 passes potato at time =  0.002880
0: thread  15 made it to do_potato
0: thread  16 made it to do_potato
0: thread  17 made it to do_potato
0: thread  18 made it to do_potato
0: thread  19 made it to do_potato
0: thread  20 made it to do_potato
0: thread  21 made it to do_potato
0: thread  22 made it to do_potato
0: thread  23 made it to do_potato
0: thread  24 made it to do_potato
0: thread  25 made it to do_potato
0: thread  26 made it to do_potato
0: thread  27 made it to do_potato
0: thread  28 made it to do_potato
0: thread  29 made it to do_potato
0: thread  30 made it to do_potato
0: thread  31 made it to do_potato
0: thread  32 made it to do_potato
0: thread  33 made it to do_potato
0: thread  34 made it to do_potato
0: thread  35 made it to do_potato
1: thread  15 passes potato at time =  0.004388
0: thread  36 made it to do_potato
0: thread  37 made it to do_potato
0: thread  38 made it to do_potato
0: thread  39 made it to do_potato
0: thread  40 made it to do_potato
0: thread  42 made it to do_potato
0: thread  43 made it to do_potato
0: thread  44 made it to do_potato
0: thread  45 made it to do_potato
0: thread  46 made it to do_potato
0: thread  47 made it to do_potato
0: thread  48 made it to do_potato
0: thread  49 made it to do_potato
0: thread  50 made it to do_potato
0: thread  51 made it to do_potato
0: thread  52 made it to do_potato
0: thread  53 made it to do_potato
0: thread  54 made it to do_potato
0: thread  55 made it to do_potato
0: thread  56 made it to do_potato
0: thread  57 made it to do_potato
0: thread  58 made it to do_potato
0: thread  60 made it to do_potato
0: thread  61 made it to do_potato
0: thread  62 made it to do_potato
0: thread  63 made it to do_potato
0: thread  41 made it to do_potato
0: thread  59 made it to do_potato
0: thread  64 made it to do_potato
0: thread  65 made it to do_potato
0: thread  66 made it to do_potato
0: thread  67 made it to do_potato
0: thread  68 made it to do_potato
0: thread  69 made it to do_potato
0: thread  70 made it to do_potato
0: thread  71 made it to do_potato
0: thread  72 made it to do_potato
0: thread  73 made it to do_potato
0: thread  74 made it to do_potato
0: thread  76 made it to do_potato
0: thread  77 made it to do_potato
0: thread  78 made it to do_potato
0: thread  79 made it to do_potato
0: thread  80 made it to do_potato
0: thread  81 made it to do_potato
0: thread  82 made it to do_potato
0: thread  83 made it to do_potato
0: thread  84 made it to do_potato
0: thread  85 made it to do_potato
0: thread  75 made it to do_potato
0: thread  86 made it to do_potato
0: thread  87 made it to do_potato
0: thread  88 made it to do_potato
0: thread  89 made it to do_potato
0: thread  90 made it to do_potato
0: thread  91 made it to do_potato
0: thread  92 made it to do_potato
0: thread  93 made it to do_potato
0: thread  94 made it to do_potato
0: thread  95 made it to do_potato
0: thread  96 made it to do_potato
0: thread  97 made it to do_potato
0: thread  98 made it to do_potato
0: thread  99 made it to do_potato
0: thread 100 made it to do_potato
0: thread 101 made it to do_potato
0: thread 102 made it to do_potato
0: thread 103 made it to do_potato
0: thread 104 made it to do_potato
0: thread 105 made it to do_potato
0: thread 106 made it to do_potato
0: thread 107 made it to do_potato
0: thread 108 made it to do_potato
0: thread 109 made it to do_potato
0: thread 110 made it to do_potato
0: thread 111 made it to do_potato
0: thread 112 made it to do_potato
0: thread 113 made it to do_potato
0: thread 114 made it to do_potato
0: thread 115 made it to do_potato
0: thread 116 made it to do_potato
0: thread 117 made it to do_potato
0: thread 119 made it to do_potato
0: thread 120 made it to do_potato
0: thread 121 made it to do_potato
0: thread 122 made it to do_potato
0: thread 123 made it to do_potato
0: thread 124 made it to do_potato
0: thread 125 made it to do_potato
0: thread 126 made it to do_potato
0: thread 127 made it to do_potato
0: thread 118 made it to do_potato
1: thread  16 passes potato at time =  0.022900
1: thread  17 passes potato at time =  0.024745
1: thread  18 passes potato at time =  0.026395
1: thread  19 passes potato at time =  0.028247
1: thread  20 passes potato at time =  0.029966
1: thread  21 passes potato at time =  0.031611
1: thread  22 passes potato at time =  0.033260
1: thread  23 passes potato at time =  0.035111
1: thread  24 passes potato at time =  0.036763
1: thread  25 passes potato at time =  0.038410
1: thread  26 passes potato at time =  0.040056
1: thread  27 passes potato at time =  0.041709
1: thread  28 passes potato at time =  0.043567
1: thread  29 passes potato at time =  0.045411
1: thread  30 passes potato at time =  0.047265
1: thread  31 passes potato at time =  0.049112
1: thread  32 passes potato at time =  0.050762
1: thread  33 passes potato at time =  0.054056
1: thread  34 passes potato at time =  0.054076
1: thread  35 passes potato at time =  0.055903
1: thread  36 passes potato at time =  0.059394
1: thread  37 passes potato at time =  0.061043
1: thread  38 passes potato at time =  0.062690
1: thread  39 passes potato at time =  0.129291
1: thread  40 passes potato at time =  0.132767
1: thread  41 passes potato at time =  0.139536
1: thread  42 passes potato at time =  0.154476
1: thread  43 passes potato at time =  0.166165
1: thread  44 passes potato at time =  0.171500
1: thread  45 passes potato at time =  0.181338
1: thread  46 passes potato at time =  0.219071
1: thread  47 passes potato at time =  0.225826
1: thread  48 passes potato at time =  0.230948
1: thread  49 passes potato at time =  0.237705
1: thread  50 passes potato at time =  0.241207
1: thread  51 passes potato at time =  0.247986
1: thread  52 passes potato at time =  0.253302
1: thread  53 passes potato at time =  0.256790
1: thread  54 passes potato at time =  0.261916
1: thread  55 passes potato at time =  0.267040
1: thread  56 passes potato at time =  0.272159
1: thread  57 passes potato at time =  0.277290
1: thread  58 passes potato at time =  0.282402
1: thread  59 passes potato at time =  0.469924
1: thread  60 passes potato at time =  0.476623
1: thread  61 passes potato at time =  0.484822
1: thread  62 passes potato at time =  0.587810
1: thread  63 passes potato at time =  0.596332
1: thread  64 passes potato at time =  0.693068
1: thread  65 passes potato at time =  0.701593
1: thread  66 passes potato at time =  0.714381
1: thread  67 passes potato at time =  0.731436
1: thread  68 passes potato at time =  0.741382
1: thread  69 passes potato at time =  0.761268
1: thread  70 passes potato at time =  0.775471
1: thread  71 passes potato at time =  0.847885
1: thread  72 passes potato at time =  0.847900
1: thread  73 passes potato at time =  0.880546
1: thread  74 passes potato at time =  0.892108
1: thread  75 passes potato at time =  0.906760
1: thread  76 passes potato at time =  0.913885
1: thread  77 passes potato at time =  0.925426
1: thread  78 passes potato at time =  0.938430
1: thread  79 passes potato at time =  0.948576
1: thread  80 passes potato at time =  0.959955
1: thread  81 passes potato at time =  0.972948
1: thread  82 passes potato at time =  0.987384
1: thread  83 passes potato at time =  0.996113
1: thread  84 passes potato at time =  1.029041
1: thread  85 passes potato at time =  1.060300
1: thread  86 passes potato at time =  1.075916
1: thread  87 passes potato at time =  1.094570
1: thread  88 passes potato at time =  1.178332
1: thread  89 passes potato at time =  1.243835
1: thread  90 passes potato at time =  1.320747
1: thread  91 passes potato at time =  1.334949
1: thread  92 passes potato at time =  1.349150
1: thread  93 passes potato at time =  1.363562
1: thread  94 passes potato at time =  1.506195
1: thread  95 passes potato at time =  1.523240
1: thread  96 passes potato at time =  1.538874
1: thread  97 passes potato at time =  1.554760
1: thread  98 passes potato at time =  1.570625
1: thread  99 passes potato at time =  1.586503
1: thread 100 passes potato at time =  1.602373
1: thread 101 passes potato at time =  1.618240
1: thread 102 passes potato at time =  1.633924
1: thread 103 passes potato at time =  1.649733
1: thread 104 passes potato at time =  1.665623
1: thread 105 passes potato at time =  1.681484
1: thread 106 passes potato at time =  1.697304
1: thread 107 passes potato at time =  1.712917
1: thread 108 passes potato at time =  1.730046
1: thread 109 passes potato at time =  1.744618
1: thread 110 passes potato at time =  1.761873
1: thread 111 passes potato at time =  1.777503
1: thread 112 passes potato at time =  1.793125
1: thread 113 passes potato at time =  1.810182
1: thread 114 passes potato at time =  1.827501
1: thread 115 passes potato at time =  1.847830
1: thread 116 passes potato at time =  1.859647
1: thread 117 passes potato at time =  1.878139
1: thread 118 passes potato at time =  1.895185
1: thread 119 passes potato at time =  2.069890
1: thread 120 passes potato at time =  2.250529
1: thread 121 passes potato at time =  2.273273
1: thread 122 passes potato at time =  2.289126
1: thread 123 passes potato at time =  2.308055
1: thread 124 passes potato at time =  2.330846
1: thread 125 passes potato at time =  2.354986
1: thread 126 passes potato at time =  2.397580
1: thread 127 passes potato at time =  2.417459
2: thread   0 passes potato at time =  2.417505
2: thread   1 passes potato at time =  2.417708
2: thread   2 passes potato at time =  2.417912
2: thread   3 passes potato at time =  2.418118
2: thread   4 passes potato at time =  2.418318
2: thread   5 passes potato at time =  2.418520
2: thread   6 passes potato at time =  2.418529
2: thread   7 passes potato at time =  2.418537
2: thread   8 passes potato at time =  2.418544
2: thread   9 passes potato at time =  2.422999
2: thread  10 passes potato at time =  2.427269
2: thread  11 passes potato at time =  2.427284
2: thread  12 passes potato at time =  2.430320
2: thread  13 passes potato at time =  2.440268
2: thread  14 passes potato at time =  2.444540
2: thread  15 passes potato at time =  2.445961
2: thread  16 passes potato at time =  2.453276
2: thread  17 passes potato at time =  2.464898
2: thread  18 passes potato at time =  2.467945
2: thread  19 passes potato at time =  2.488044
2: thread  20 passes potato at time =  2.488057
2: thread  21 passes potato at time =  2.492509
2: thread  22 passes potato at time =  2.505305
2: thread  23 passes potato at time =  2.531366
2: thread  24 passes potato at time =  2.545564
2: thread  25 passes potato at time =  2.548609
2: thread  26 passes potato at time =  2.571337
2: thread  27 passes potato at time =  2.585950
2: thread  28 passes potato at time =  2.591844
2: thread  29 passes potato at time =  2.624759
2: thread  30 passes potato at time =  2.651958
2: thread  31 passes potato at time =  2.673448
2: thread  32 passes potato at time =  2.689077
2: thread  33 passes potato at time =  2.703279
2: thread  34 passes potato at time =  2.703293
2: thread  35 passes potato at time =  2.703301
2: thread  36 passes potato at time =  2.741609
2: thread  37 passes potato at time =  2.777115
2: thread  38 passes potato at time =  2.809768
2: thread  39 passes potato at time =  2.841013
2: thread  40 passes potato at time =  2.868000
2: thread  41 passes potato at time =  2.894987
2: thread  42 passes potato at time =  2.929350
2: thread  43 passes potato at time =  2.972272
2: thread  44 passes potato at time =  3.048955
2: thread  45 passes potato at time =  3.085955
2: thread  46 passes potato at time =  3.096107
2: thread  47 passes potato at time =  3.098956
2: thread  48 passes potato at time =  3.106064
2: thread  49 passes potato at time =  3.111751
2: thread  50 passes potato at time =  3.113180
2: thread  51 passes potato at time =  3.114599
2: thread  52 passes potato at time =  3.175895
2: thread  53 passes potato at time =  3.238360
2: thread  54 passes potato at time =  3.302434
2: thread  55 passes potato at time =  3.366317
2: thread  56 passes potato at time =  3.431632
2: thread  57 passes potato at time =  3.498361
2: thread  58 passes potato at time =  3.559434
2: thread  59 passes potato at time =  3.627970
2: thread  60 passes potato at time =  3.689223
2: thread  61 passes potato at time =  3.752155
2: thread  62 passes potato at time =  3.823363
2: thread  63 passes potato at time =  3.890108
2: thread  64 passes potato at time =  3.973925
2: thread  65 passes potato at time =  4.053468
2: thread  66 passes potato at time =  4.076191
2: thread  67 passes potato at time =  4.146029
2: thread  68 passes potato at time =  4.228397
2: thread  69 passes potato at time =  4.366353
2: thread  70 passes potato at time =  4.372247
2: thread  71 passes potato at time =  4.483029
2: thread  72 passes potato at time =  4.607325
2: thread  73 passes potato at time =  4.623164
2: thread  74 passes potato at time =  4.685852
2: thread  75 passes potato at time =  4.753981
2: thread  76 passes potato at time =  4.815034
2: thread  77 passes potato at time =  4.880359
2: thread  78 passes potato at time =  5.052993
2: thread  79 passes potato at time =  5.118691
2: thread  80 passes potato at time =  5.185623
2: thread  81 passes potato at time =  5.253768
2: thread  82 passes potato at time =  5.323330
2: thread  83 passes potato at time =  5.387422
2: thread  84 passes potato at time =  5.475450
2: thread  85 passes potato at time =  5.562047
2: thread  86 passes potato at time =  5.633799
2: thread  87 passes potato at time =  5.707841
2: thread  88 passes potato at time =  5.727721
2: thread  89 passes potato at time =  5.847232
2: thread  90 passes potato at time =  5.855759
2: thread  91 passes potato at time =  5.922510
2: thread  92 passes potato at time =  5.989440
2: thread  93 passes potato at time =  6.056415
2: thread  94 passes potato at time =  6.123221
2: thread  95 passes potato at time =  6.191611
2: thread  96 passes potato at time =  6.258534
2: thread  97 passes potato at time =  6.457703
2: thread  98 passes potato at time =  6.525853
2: thread  99 passes potato at time =  6.594456
2: thread 100 passes potato at time =  6.662621
2: thread 101 passes potato at time =  6.730767
2: thread 102 passes potato at time =  6.799164
2: thread 103 passes potato at time =  6.867318
2: thread 104 passes potato at time =  6.935456
2: thread 105 passes potato at time =  7.003666
2: thread 106 passes potato at time =  7.216986
2: thread 107 passes potato at time =  7.286556
2: thread 108 passes potato at time =  7.357595
2: thread 109 passes potato at time =  7.425756
2: thread 110 passes potato at time =  7.496752
2: thread 111 passes potato at time =  7.569171
2: thread 112 passes potato at time =  7.644565
2: thread 113 passes potato at time =  7.711493
2: thread 114 passes potato at time =  7.781051
2: thread 115 passes potato at time =  7.853724
2: thread 116 passes potato at time =  7.917609
2: thread 117 passes potato at time =  7.991435
2: thread 118 passes potato at time =  8.065454
2: thread 119 passes potato at time =  8.294273
2: thread 120 passes potato at time =  8.364044
2: thread 121 passes potato at time =  8.442133
2: thread 122 passes potato at time =  8.507435
2: thread 123 passes potato at time =  8.577195
2: thread 124 passes potato at time =  8.652732
2: thread 125 passes potato at time =  8.736491
2: thread 126 passes potato at time =  8.830469
2: thread 127 passes potato at time =  8.911383
3: thread   0 passes potato at time =  8.911426
3: thread   1 passes potato at time =  8.911629
3: thread   2 passes potato at time =  8.911832
3: thread   3 passes potato at time =  8.912035
3: thread   4 passes potato at time =  8.912238
3: thread   5 passes potato at time =  8.912441
3: thread   6 passes potato at time =  8.914070
3: thread   7 passes potato at time =  8.917118
3: thread   8 passes potato at time =  8.919961
3: thread   9 passes potato at time =  8.919973
3: thread  10 passes potato at time =  8.925650
3: thread  11 passes potato at time =  8.932754
3: thread  12 passes potato at time =  8.942703
3: thread  13 passes potato at time =  8.946965
3: thread  14 passes potato at time =  8.948389
3: thread  15 passes potato at time =  8.958330
3: thread  16 passes potato at time =  8.959760
3: thread  17 passes potato at time =  8.977009
3: thread  18 passes potato at time =  8.982689
3: thread  19 passes potato at time =  8.998525
3: thread  20 passes potato at time =  8.999949
3: thread  21 passes potato at time =  8.999963
3: thread  22 passes potato at time =  9.011320
3: thread  23 passes potato at time =  9.019842
3: thread  24 passes potato at time =  9.034256
3: thread  25 passes potato at time =  9.062867
3: thread  26 passes potato at time =  9.082738
3: thread  27 passes potato at time =  9.098682
3: thread  28 passes potato at time =  9.114313
3: thread  29 passes potato at time =  9.169686
3: thread  30 passes potato at time =  9.199705
3: thread  31 passes potato at time =  9.203966
3: thread  32 passes potato at time =  9.222675
3: thread  33 passes potato at time =  9.222688
3: thread  34 passes potato at time =  9.234059
3: thread  35 passes potato at time =  9.275235
3: thread  36 passes potato at time =  9.298183
3: thread  37 passes potato at time =  9.303863
3: thread  38 passes potato at time =  9.341246
3: thread  39 passes potato at time =  9.365381
3: thread  40 passes potato at time =  9.373906
3: thread  41 passes potato at time =  9.423597
3: thread  42 passes potato at time =  9.471918
3: thread  43 passes potato at time =  9.520198
3: thread  44 passes potato at time =  9.538661
3: thread  45 passes potato at time =  9.561395
3: thread  46 passes potato at time =  9.610406
3: thread  47 passes potato at time =  9.650843
3: thread  48 passes potato at time =  9.680895
3: thread  49 passes potato at time =  9.709512
3: thread  50 passes potato at time =  9.726552
3: thread  51 passes potato at time =  9.740762
3: thread  52 passes potato at time =  9.803442
3: thread  53 passes potato at time =  9.868746
3: thread  54 passes potato at time =  9.924147
3: thread  55 passes potato at time =  9.971031
3: thread  56 passes potato at time = 10.019293
3: thread  57 passes potato at time = 10.060470
3: thread  58 passes potato at time = 10.091696
3: thread  59 passes potato at time = 10.124604
3: thread  60 passes potato at time = 10.144479
3: thread  61 passes potato at time = 10.165775
3: thread  62 passes potato at time = 10.183068
3: thread  63 passes potato at time = 10.204398
3: thread  64 passes potato at time = 10.244614
3: thread  65 passes potato at time = 10.261712
3: thread  66 passes potato at time = 10.330482
3: thread  67 passes potato at time = 10.401468
3: thread  68 passes potato at time = 10.421345
3: thread  69 passes potato at time = 10.510785
3: thread  70 passes potato at time = 10.581975
